

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 16:46:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  3273  0610  00A8               	movwf	??___fldiv
  3274  0611  0828               	movf	??___fldiv,w
  3275  0612  00B1               	movwf	___fldiv@sign
  3276  0613                     i1l1658:
  3277  0613  0827               	movf	___fldiv@b+3,w
  3278  0614  00A8               	movwf	??___fldiv
  3279  0615  0728               	addwf	??___fldiv,w
  3280  0616  00A9               	movwf	??___fldiv+1
  3281  0617  0829               	movf	??___fldiv+1,w
  3282  0618  00B8               	movwf	___fldiv@bexp
  3283  0619                     i1l1660:
  3284  0619  1FA6               	btfss	___fldiv@b+2,7
  3285  061A  2E1C               	goto	u211_21
  3286  061B  2E1D               	goto	u211_20
  3287  061C                     u211_21:
  3288  061C  2E1E               	goto	i1l1664
  3289  061D                     u211_20:
  3290  061D                     i1l1662:
  3291  061D  1438               	bsf	___fldiv@bexp,0
  3292  061E                     i1l1664:
  3293  061E  0838               	movf	___fldiv@bexp,w
  3294  061F  1903               	btfsc	3,2
  3295  0620  2E22               	goto	u212_21
  3296  0621  2E23               	goto	u212_20
  3297  0622                     u212_21:
  3298  0622  2E33               	goto	i1l1674
  3299  0623                     u212_20:
  3300  0623                     i1l1666:
  3301  0623  0A38               	incf	___fldiv@bexp,w
  3302  0624  1D03               	btfss	3,2
  3303  0625  2E27               	goto	u213_21
  3304  0626  2E28               	goto	u213_20
  3305  0627                     u213_21:
  3306  0627  2E30               	goto	i1l1670
  3307  0628                     u213_20:
  3308  0628                     i1l1668:
  3309  0628  3000               	movlw	0
  3310  0629  00A7               	movwf	___fldiv@b+3
  3311  062A  3000               	movlw	0
  3312  062B  00A6               	movwf	___fldiv@b+2
  3313  062C  3000               	movlw	0
  3314  062D  00A5               	movwf	___fldiv@b+1
  3315  062E  3000               	movlw	0
  3316  062F  00A4               	movwf	___fldiv@b
  3317  0630                     i1l1670:
  3318  0630  17A6               	bsf	___fldiv@b+2,7
  3319  0631                     i1l1672:
  3320  0631  01A7               	clrf	___fldiv@b+3
  3321  0632  2E3B               	goto	i1l1676
  3322  0633                     i1l1674:
  3323  0633  3000               	movlw	0
  3324  0634  00A7               	movwf	___fldiv@b+3
  3325  0635  3000               	movlw	0
  3326  0636  00A6               	movwf	___fldiv@b+2
  3327  0637  3000               	movlw	0
  3328  0638  00A5               	movwf	___fldiv@b+1
  3329  0639  3000               	movlw	0
  3330  063A  00A4               	movwf	___fldiv@b
  3331  063B                     i1l1676:
  3332  063B  0823               	movf	___fldiv@a+3,w
  3333  063C  3980               	andlw	128
  3334  063D  00A8               	movwf	??___fldiv
  3335  063E  0828               	movf	??___fldiv,w
  3336  063F  06B1               	xorwf	___fldiv@sign,f
  3337  0640                     i1l1678:
  3338  0640  0823               	movf	___fldiv@a+3,w
  3339  0641  00A8               	movwf	??___fldiv
  3340  0642  0728               	addwf	??___fldiv,w
  3341  0643  00A9               	movwf	??___fldiv+1
  3342  0644  0829               	movf	??___fldiv+1,w
  3343  0645  00B9               	movwf	___fldiv@aexp
  3344  0646                     i1l1680:
  3345  0646  1FA2               	btfss	___fldiv@a+2,7
  3346  0647  2E49               	goto	u214_21
  3347  0648  2E4A               	goto	u214_20
  3348  0649                     u214_21:
  3349  0649  2E4B               	goto	i1l1684
  3350  064A                     u214_20:
  3351  064A                     i1l1682:
  3352  064A  1439               	bsf	___fldiv@aexp,0
  3353  064B                     i1l1684:
  3354  064B  0839               	movf	___fldiv@aexp,w
  3355  064C  1903               	btfsc	3,2
  3356  064D  2E4F               	goto	u215_21
  3357  064E  2E50               	goto	u215_20
  3358  064F                     u215_21:
  3359  064F  2E60               	goto	i1l1694
  3360  0650                     u215_20:
  3361  0650                     i1l1686:
  3362  0650  0A39               	incf	___fldiv@aexp,w
  3363  0651  1D03               	btfss	3,2
  3364  0652  2E54               	goto	u216_21
  3365  0653  2E55               	goto	u216_20
  3366  0654                     u216_21:
  3367  0654  2E5D               	goto	i1l1690
  3368  0655                     u216_20:
  3369  0655                     i1l1688:
  3370  0655  3000               	movlw	0
  3371  0656  00A3               	movwf	___fldiv@a+3
  3372  0657  3000               	movlw	0
  3373  0658  00A2               	movwf	___fldiv@a+2
  3374  0659  3000               	movlw	0
  3375  065A  00A1               	movwf	___fldiv@a+1
  3376  065B  3000               	movlw	0
  3377  065C  00A0               	movwf	___fldiv@a
  3378  065D                     i1l1690:
  3379  065D  17A2               	bsf	___fldiv@a+2,7
  3380  065E                     i1l1692:
  3381  065E  01A3               	clrf	___fldiv@a+3
  3382  065F  2E68               	goto	i1l539
  3383  0660                     i1l1694:
  3384  0660  3000               	movlw	0
  3385  0661  00A3               	movwf	___fldiv@a+3
  3386  0662  3000               	movlw	0
  3387  0663  00A2               	movwf	___fldiv@a+2
  3388  0664  3000               	movlw	0
  3389  0665  00A1               	movwf	___fldiv@a+1
  3390  0666  3000               	movlw	0
  3391  0667  00A0               	movwf	___fldiv@a
  3392  0668                     i1l539:
  3393  0668  0823               	movf	___fldiv@a+3,w
  3394  0669  0422               	iorwf	___fldiv@a+2,w
  3395  066A  0421               	iorwf	___fldiv@a+1,w
  3396  066B  0420               	iorwf	___fldiv@a,w
  3397  066C  1D03               	skipz
  3398  066D  2E6F               	goto	u217_21
  3399  066E  2E70               	goto	u217_20
  3400  066F                     u217_21:
  3401  066F  2E89               	goto	i1l1704
  3402  0670                     u217_20:
  3403  0670                     i1l1696:
  3404  0670  3000               	movlw	0
  3405  0671  00A7               	movwf	___fldiv@b+3
  3406  0672  3000               	movlw	0
  3407  0673  00A6               	movwf	___fldiv@b+2
  3408  0674  3000               	movlw	0
  3409  0675  00A5               	movwf	___fldiv@b+1
  3410  0676  3000               	movlw	0
  3411  0677  00A4               	movwf	___fldiv@b
  3412  0678  3080               	movlw	128
  3413  0679  04A6               	iorwf	___fldiv@b+2,f
  3414  067A  307F               	movlw	127
  3415  067B  04A7               	iorwf	___fldiv@b+3,f
  3416  067C                     i1l1698:
  3417  067C  0831               	movf	___fldiv@sign,w
  3418  067D  00A8               	movwf	??___fldiv
  3419  067E  0828               	movf	??___fldiv,w
  3420  067F  04A7               	iorwf	___fldiv@b+3,f
  3421  0680                     i1l1700:
  3422  0680  0827               	movf	___fldiv@b+3,w
  3423  0681  00A3               	movwf	?___fldiv+3
  3424  0682  0826               	movf	___fldiv@b+2,w
  3425  0683  00A2               	movwf	?___fldiv+2
  3426  0684  0825               	movf	___fldiv@b+1,w
  3427  0685  00A1               	movwf	?___fldiv+1
  3428  0686  0824               	movf	___fldiv@b,w
  3429  0687  00A0               	movwf	?___fldiv
  3430  0688  2FE8               	goto	i1l541
  3431  0689                     i1l1704:
  3432  0689  0838               	movf	___fldiv@bexp,w
  3433  068A  1D03               	btfss	3,2
  3434  068B  2E8D               	goto	u218_21
  3435  068C  2E8E               	goto	u218_20
  3436  068D                     u218_21:
  3437  068D  2E97               	goto	i1l1710
  3438  068E                     u218_20:
  3439  068E                     i1l1706:
  3440  068E  3000               	movlw	0
  3441  068F  00A3               	movwf	?___fldiv+3
  3442  0690  3000               	movlw	0
  3443  0691  00A2               	movwf	?___fldiv+2
  3444  0692  3000               	movlw	0
  3445  0693  00A1               	movwf	?___fldiv+1
  3446  0694  3000               	movlw	0
  3447  0695  00A0               	movwf	?___fldiv
  3448  0696  2FE8               	goto	i1l541
  3449  0697                     i1l1710:
  3450  0697  0838               	movf	___fldiv@bexp,w
  3451  0698  00A8               	movwf	??___fldiv
  3452  0699  01A9               	clrf	??___fldiv+1
  3453  069A  0829               	movf	??___fldiv+1,w
  3454  069B  00AB               	movwf	??___fldiv+3
  3455  069C  0839               	movf	___fldiv@aexp,w
  3456  069D  0228               	subwf	??___fldiv,w
  3457  069E  00AA               	movwf	??___fldiv+2
  3458  069F  1C03               	skipc
  3459  06A0  03AB               	decf	??___fldiv+3,f
  3460  06A1  082A               	movf	??___fldiv+2,w
  3461  06A2  3E7F               	addlw	127
  3462  06A3  00B2               	movwf	___fldiv@new_exp
  3463  06A4  082B               	movf	??___fldiv+3,w
  3464  06A5  1803               	skipnc
  3465  06A6  3E01               	addlw	1
  3466  06A7  3E00               	addlw	0
  3467  06A8  00B3               	movwf	___fldiv@new_exp+1
  3468  06A9                     i1l1712:
  3469  06A9  0827               	movf	___fldiv@b+3,w
  3470  06AA  00B0               	movwf	___fldiv@rem+3
  3471  06AB  0826               	movf	___fldiv@b+2,w
  3472  06AC  00AF               	movwf	___fldiv@rem+2
  3473  06AD  0825               	movf	___fldiv@b+1,w
  3474  06AE  00AE               	movwf	___fldiv@rem+1
  3475  06AF  0824               	movf	___fldiv@b,w
  3476  06B0  00AD               	movwf	___fldiv@rem
  3477  06B1                     i1l1714:
  3478  06B1  3000               	movlw	0
  3479  06B2  00A7               	movwf	___fldiv@b+3
  3480  06B3  3000               	movlw	0
  3481  06B4  00A6               	movwf	___fldiv@b+2
  3482  06B5  3000               	movlw	0
  3483  06B6  00A5               	movwf	___fldiv@b+1
  3484  06B7  3000               	movlw	0
  3485  06B8  00A4               	movwf	___fldiv@b
  3486  06B9                     i1l1716:
  3487  06B9  3000               	movlw	0
  3488  06BA  00B7               	movwf	___fldiv@grs+3
  3489  06BB  3000               	movlw	0
  3490  06BC  00B6               	movwf	___fldiv@grs+2
  3491  06BD  3000               	movlw	0
  3492  06BE  00B5               	movwf	___fldiv@grs+1
  3493  06BF  3000               	movlw	0
  3494  06C0  00B4               	movwf	___fldiv@grs
  3495  06C1                     i1l1718:
  3496  06C1  01B9               	clrf	___fldiv@aexp
  3497  06C2  2F0D               	goto	i1l1738
  3498  06C3                     i1l1720:
  3499  06C3  0839               	movf	___fldiv@aexp,w
  3500  06C4  1903               	btfsc	3,2
  3501  06C5  2EC7               	goto	u219_21
  3502  06C6  2EC8               	goto	u219_20
  3503  06C7                     u219_21:
  3504  06C7  2EE8               	goto	i1l1730
  3505  06C8                     u219_20:
  3506  06C8                     i1l1722:
  3507  06C8  3001               	movlw	1
  3508  06C9  00A8               	movwf	??___fldiv
  3509  06CA                     u220_25:
  3510  06CA  1003               	clrc
  3511  06CB  0DAD               	rlf	___fldiv@rem,f
  3512  06CC  0DAE               	rlf	___fldiv@rem+1,f
  3513  06CD  0DAF               	rlf	___fldiv@rem+2,f
  3514  06CE  0DB0               	rlf	___fldiv@rem+3,f
  3515  06CF  0BA8               	decfsz	??___fldiv,f
  3516  06D0  2ECA               	goto	u220_25
  3517  06D1  3001               	movlw	1
  3518  06D2  00A8               	movwf	??___fldiv
  3519  06D3                     u221_25:
  3520  06D3  1003               	clrc
  3521  06D4  0DA4               	rlf	___fldiv@b,f
  3522  06D5  0DA5               	rlf	___fldiv@b+1,f
  3523  06D6  0DA6               	rlf	___fldiv@b+2,f
  3524  06D7  0DA7               	rlf	___fldiv@b+3,f
  3525  06D8  0BA8               	decfsz	??___fldiv,f
  3526  06D9  2ED3               	goto	u221_25
  3527  06DA                     i1l1724:
  3528  06DA  1FB7               	btfss	___fldiv@grs+3,7
  3529  06DB  2EDD               	goto	u222_21
  3530  06DC  2EDE               	goto	u222_20
  3531  06DD                     u222_21:
  3532  06DD  2EDF               	goto	i1l1728
  3533  06DE                     u222_20:
  3534  06DE                     i1l1726:
  3535  06DE  1424               	bsf	___fldiv@b,0
  3536  06DF                     i1l1728:
  3537  06DF  3001               	movlw	1
  3538  06E0  00A8               	movwf	??___fldiv
  3539  06E1                     u223_25:
  3540  06E1  1003               	clrc
  3541  06E2  0DB4               	rlf	___fldiv@grs,f
  3542  06E3  0DB5               	rlf	___fldiv@grs+1,f
  3543  06E4  0DB6               	rlf	___fldiv@grs+2,f
  3544  06E5  0DB7               	rlf	___fldiv@grs+3,f
  3545  06E6  0BA8               	decfsz	??___fldiv,f
  3546  06E7  2EE1               	goto	u223_25
  3547  06E8                     i1l1730:
  3548  06E8  0823               	movf	___fldiv@a+3,w
  3549  06E9  0230               	subwf	___fldiv@rem+3,w
  3550  06EA  1D03               	skipz
  3551  06EB  2EF6               	goto	u224_25
  3552  06EC  0822               	movf	___fldiv@a+2,w
  3553  06ED  022F               	subwf	___fldiv@rem+2,w
  3554  06EE  1D03               	skipz
  3555  06EF  2EF6               	goto	u224_25
  3556  06F0  0821               	movf	___fldiv@a+1,w
  3557  06F1  022E               	subwf	___fldiv@rem+1,w
  3558  06F2  1D03               	skipz
  3559  06F3  2EF6               	goto	u224_25
  3560  06F4  0820               	movf	___fldiv@a,w
  3561  06F5  022D               	subwf	___fldiv@rem,w
  3562  06F6                     u224_25:
  3563  06F6  1C03               	skipc
  3564  06F7  2EF9               	goto	u224_21
  3565  06F8  2EFA               	goto	u224_20
  3566  06F9                     u224_21:
  3567  06F9  2F09               	goto	i1l1736
  3568  06FA                     u224_20:
  3569  06FA                     i1l1732:
  3570  06FA  1737               	bsf	___fldiv@grs+3,6
  3571  06FB                     i1l1734:
  3572  06FB  0820               	movf	___fldiv@a,w
  3573  06FC  02AD               	subwf	___fldiv@rem,f
  3574  06FD  0821               	movf	___fldiv@a+1,w
  3575  06FE  1C03               	skipc
  3576  06FF  0F21               	incfsz	___fldiv@a+1,w
  3577  0700  02AE               	subwf	___fldiv@rem+1,f
  3578  0701  0822               	movf	___fldiv@a+2,w
  3579  0702  1C03               	skipc
  3580  0703  0F22               	incfsz	___fldiv@a+2,w
  3581  0704  02AF               	subwf	___fldiv@rem+2,f
  3582  0705  0823               	movf	___fldiv@a+3,w
  3583  0706  1C03               	skipc
  3584  0707  0F23               	incfsz	___fldiv@a+3,w
  3585  0708  02B0               	subwf	___fldiv@rem+3,f
  3586  0709                     i1l1736:
  3587  0709  3001               	movlw	1
  3588  070A  00A8               	movwf	??___fldiv
  3589  070B  0828               	movf	??___fldiv,w
  3590  070C  07B9               	addwf	___fldiv@aexp,f
